;;;;;t;r1;r2;n;;;;;t;r1;r2;n;;;;;;;t;r1;r2;n;d1;d2;alpha;
1;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;1;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;1;THORLABS;LA1257-A;76,18920018;22,5;4,1;38,6;1E+12;1,506633485;17,01974236;7,748787087;-5,42E-06;0,033737
2;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;2;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;2;THORLABS;LA1765-C;76,24841458;27;5,53;38,63;1E+12;1,506633485;17,02043222;7,751986627;-1,42E-06;0,033761
3;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;3;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;3;THORLABS;LA1145-C;76,24841458;45,72;12,52;38,63;1E+12;1,506633485;17,02041021;7,752848653;-1,42E-06;0,033761
4;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;4;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;4;THORLABS;LA1608-A;76,24841458;22,86;4,14;38,63;1E+12;1,506633485;17,0204392;7,751713006;-1,42E-06;0,033762
5;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;5;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;5;THORLABS;LA4078;76,72979143;45,72;14,14;34,5;1E+12;1,44962979;17,02934901;7,856217172;2,15E-06;0,034248
6;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;6;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;6;THORLABS;LA4725;76,72979143;22,86;4,42;34,5;1E+12;1,44962979;17,02932423;7,85719754;2,15E-06;0,034247
7;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;7;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;7;THORLABS;LA1740-B;86,41355398;67,5;24,18;43,78;1E+12;1,506633485;17,19501959;10,1776622;-1,38E-06;0,040012
8;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;8;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;8;THORLABS;LA4384;92,07574971;67,5;26,84;41,4;1E+12;1,44962979;17,27627042;11,56356504;-8,48E-06;0,042974
9;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;9;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;9;THORLABS;LBF254-100;101,5956128;22,86;4;60,02;-353,3;1,506633485;17,39161332;13,43611036;-7,80E-06;0,046799
10;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;10;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;10;THORLABS;LB1630-B;101,6490626;45,72;9,47;101,38;-101,38;1,506633485;17,39053595;10,58631544;5,52E-06;0,046596
11;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;11;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;11;THORLABS;LA1251-C;101,651394;22,5;3,6;51,5;1E+12;1,506633485;17,39042058;13,77304472;6,80E-06;0,046853
12;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;12;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;12;THORLABS;LA1251-B;101,651394;22,5;3,6;51,5;1E+12;1,506633485;17,39042058;13,77304472;6,80E-06;0,046853
13;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;13;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;13;THORLABS;LA1251-A;101,651394;22,5;3,6;51,5;1E+12;1,506633485;17,39042058;13,77304472;6,80E-06;0,046853
14;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;14;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;14;THORLABS;LA1251;101,651394;22,5;3,6;51,5;1E+12;1,506633485;17,39042058;13,77304472;6,80E-06;0,046853
15;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;15;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;15;THORLABS;LA1050-A;101,651394;45,72;9,69;51,5;1E+12;1,506633485;17,39044727;13,77120122;6,80E-06;0,046854
16;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;16;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;16;THORLABS;LA1050-B;101,651394;45,72;9,69;51,5;1E+12;1,506633485;17,39044727;13,77120122;6,80E-06;0,046854
17;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;17;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;17;THORLABS;LA1207-A;101,651394;11,43;2,19;51,5;1E+12;1,506633485;17,39040155;13,77435946;6,80E-06;0,046852
18;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;18;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;18;THORLABS;LA1207-B;101,651394;11,43;2,19;51,5;1E+12;1,506633485;17,39040155;13,77435946;6,80E-06;0,046852
19;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;19;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;19;THORLABS;LA1509-A;101,651394;22,86;3,59;51,5;1E+12;1,506633485;17,39040879;13,77385948;6,80E-06;0,046853
20;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;20;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;20;THORLABS;LA1509;101,651394;22,86;3,59;51,5;1E+12;1,506633485;17,39040879;13,77385948;6,80E-06;0,046853
21;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;21;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;21;THORLABS;LA1031-A;101,651394;27;4,73;51,5;1E+12;1,506633485;17,39041331;13,77354694;6,80E-06;0,046853
22;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;22;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;22;THORLABS;LA1238-A;101,651394;67,5;19,19;51,5;1E+12;1,506633485;17,39050726;13,76705724;6,80E-06;0,046856
23;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;23;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;23;THORLABS;LA1238;101,651394;67,5;19,19;51,5;1E+12;1,506633485;17,39050726;13,76705724;6,80E-06;0,046856
24;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;24;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;24;THORLABS;LA1050;101,651394;45,72;9,69;51,5;1E+12;1,506633485;17,39044727;13,77120122;6,80E-06;0,046854
25;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;25;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;25;THORLABS;LA1207;101,651394;11,43;2,19;51,5;1E+12;1,506633485;17,39040155;13,77435946;6,80E-06;0,046852
26;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;26;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;26;THORLABS;LB1676-A;101,6568021;22,86;3,58;102,4;-102,4;1,506633485;17,3907967;12,59155793;4,14E-06;0,04661
27;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;27;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;27;THORLABS;LB1187-C;101,6608089;11,43;2,19;102,64;-102,64;1,506633485;17,39061006;13,0507154;5,96E-06;0,046604
28;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;28;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;28;THORLABS;LE1234;101,6924187;22,86;3,59;32,14;82,23;1,506633485;17,39175844;15,30818695;-4,94E-07;0,047526
29;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;29;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;29;THORLABS;LE1076-C;101,7634882;45,72;9,7;30,34;65,8;1,506633485;17,39433382;18,95789565;-1,64E-05;0,047867
30;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;30;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;30;THORLABS;LB4821;102,2891609;45,72;10,29;90,36;-90,36;1,44962979;17,3982359;10,34431619;-3,91E-07;0,046884
31;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;31;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;31;THORLABS;LA4545;102,3063886;45,72;10,64;46;1E+12;1,44962979;17,39887441;13,98022688;-4,26E-06;0,047216
32;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;32;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;32;THORLABS;LA4380;102,3063886;22,86;3,78;46;1E+12;1,44962979;17,39890546;13,97803231;-4,26E-06;0,047217
33;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;33;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;33;THORLABS;LA4600;102,3063886;11,43;2,24;46;1E+12;1,44962979;17,39890902;13,97778119;-4,26E-06;0,047217
34;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;34;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;34;THORLABS;LE4173;102,356329;22,86;4;31;91,17;1,44962979;17,39732486;15,30494328;1,31E-05;0,047747
35;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;35;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;35;THORLABS;LE4412;102,4234187;45,72;10,65;30,55;80,94;1,44962979;17,39951141;18,16012582;1,26E-06;0,047946
36;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;36;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;36;THORLABS;LB1106-C;127,0642847;45,72;8,12;127,37;-127,37;1,506633485;17,61296492;17,0855414;7,88E-06;0,054307
37;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;37;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;37;THORLABS;LA1986-A;127,0741116;22,86;3,26;64,38;1E+12;1,506633485;17,61325775;19,82290282;6,12E-06;0,054449
38;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;38;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;38;THORLABS;LA1986;127,0741116;22,86;3,26;64,38;1E+12;1,506633485;17,61325775;19,82290282;6,12E-06;0,054449
39;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;39;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;39;THORLABS;LB1904-B;127,0745765;22,86;3,26;128,21;-128,21;1,506633485;17,61323956;18,73589986;6,27E-06;0,054317
40;THORLABS;LB1757;30,47703624;22,86;7,74;29,52;-29,52;1,506633485;40;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;40;THORLABS;LE1156;127,1083875;22,86;3,26;40,6;106,9;1,506633485;17,61427738;21,17520478;-8,76E-08;0,054787
41;THORLABS;LB1258-A;30,49273846;11,43;3,14;30,36;-30,36;1,506633485;41;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;41;THORLABS;LA1257-A;76,18920018;22,5;4,1;38,6;1E+12;1,506633485;18,66045548;7,758994913;1,71E-06;0,049639
42;THORLABS;LB1258-A;30,49273846;11,43;3,14;30,36;-30,36;1,506633485;42;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;42;THORLABS;LA1765-C;76,24841458;27;5,53;38,63;1E+12;1,506633485;18,66098523;7,758539853;7,08E-06;0,049657
43;THORLABS;LB1258-A;30,49273846;11,43;3,14;30,36;-30,36;1,506633485;43;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;43;THORLABS;LA1145-C;76,24841458;45,72;12,52;38,63;1E+12;1,506633485;18,66104135;7,756359946;7,08E-06;0,049659
44;THORLABS;LB1258-A;30,49273846;11,43;3,14;30,36;-30,36;1,506633485;44;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;44;THORLABS;LA1608-A;76,24841458;22,86;4,14;38,63;1E+12;1,506633485;18,66096533;7,759312945;7,08E-06;0,049657
45;THORLABS;LB1258-A;30,49273846;11,43;3,14;30,36;-30,36;1,506633485;45;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;45;THORLABS;LA4078;76,72979143;45,72;14,14;34,5;1E+12;1,44962979;18,67172601;7,911857518;-5,82E-06;0,050212
46;THORLABS;LB1258-A;30,49273846;11,43;3,14;30,36;-30,36;1,506633485;46;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;46;THORLABS;LA4725;76,72979143;22,86;4,42;34,5;1E+12;1,44962979;18,67179645;7,90905531;-5,82E-06;0,050215
47;THORLABS;LA1289-B;30,49541821;11,43;3,16;15,45;1E+12;1,506633485;47;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;47;THORLABS;LA1257-A;76,18920018;22,5;4,1;38,6;1E+12;1,506633485;17,62613829;7,765015572;1,45E-06;-0,009578
48;THORLABS;LA1289-B;30,49541821;11,43;3,16;15,45;1E+12;1,506633485;48;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;48;THORLABS;LA1765-C;76,24841458;27;5,53;38,63;1E+12;1,506633485;17,62697372;7,771567596;4,21E-06;-0,009549
49;THORLABS;LA1289-B;30,49541821;11,43;3,16;15,45;1E+12;1,506633485;49;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;49;THORLABS;LA1145-C;76,24841458;45,72;12,52;38,63;1E+12;1,506633485;17,62701424;7,769991252;4,21E-06;-0,009547
50;THORLABS;LA1289-B;30,49541821;11,43;3,16;15,45;1E+12;1,506633485;50;THORLABS;LC2067-A;-9,285140611;6,757;2;-7;1E+12;1,75389273;50;THORLABS;LA1608-A;76,24841458;22,86;4,14;38,63;1E+12;1,506633485;17,62695639;7,772241969;4,21E-06;-0,009549
